Pressure,Temperature,Salinity,Oxygen,Transmissometer,Biospherical PAR,Fluorometer ,Wetlabs OBS
11,9.427,34.642,280.79,98.67,,0.272892875,0
12,9.426,34.641,280.86,98.67,,0.291923609,0
13,9.426,34.642,280.75,98.67,,0.286438558,0
14,9.427,34.642,280.75,98.67,,0.281218902,0
15,9.427,34.642,280.75,98.66,,0.276388278,0
16,9.427,34.642,280.71,98.66,159.29,0.281105897,0
17,9.426,34.641,280.87,98.67,159.09,0.282825685,0
18,9.426,34.641,281.02,98.67,158.92,0.285346218,0
19,9.426,34.641,281.16,98.67,158.75,0.287866751,0
20,9.426,34.641,281.31,98.68,158.58,0.290387284,0
21,9.426,34.641,281.45,98.68,156.72,0.294482711,0
22,9.426,34.641,281.42,98.68,149.62,0.300813714,0
23,9.426,34.641,281.43,98.67,140.58,0.308882393,0
24,9.427,34.641,281.48,98.67,131.99,0.316766875,0
25,9.427,34.641,281.53,98.67,123.4,0.324651357,0
26,9.428,34.641,281.58,98.67,114.82,0.332535839,0
27,9.428,34.641,281.63,98.67,106.23,0.340420322,0
28,9.429,34.642,281.68,98.67,97.64,0.348137361,0
29,9.429,34.642,281.75,98.67,88.43,0.352432103,0
30,9.429,34.642,281.73,98.67,80.93,0.358222045,0
31,9.429,34.642,281.7,98.67,75.97,0.361474851,0
32,9.429,34.642,281.67,98.66,70.95,0.364725745,0
33,9.429,34.642,281.63,98.66,66.23,0.368572695,0
34,9.429,34.642,281.45,98.67,55.72,0.371258877,0
35,9.429,34.642,281.48,98.67,51.33,0.374476022,0
36,9.43,34.642,281.55,98.67,49.25,0.378848861,0
37,9.431,34.642,281.63,98.66,47.17,0.3832217,0
38,9.431,34.642,281.72,98.66,45.11,0.386652678,0
39,9.432,34.642,281.74,98.66,43.12,0.396211707,0
40,9.432,34.642,281.73,98.66,42.28,0.4005,0
41,9.43,34.642,281.68,98.68,41.48,0.407631077,0
42,9.431,34.642,281.47,98.66,38.54,0.420019733,0
43,9.432,34.642,281.5,98.66,37.57,0.421214696,0
44,9.433,34.642,281.52,98.67,36.63,0.422036269,0
45,9.434,34.643,281.55,98.67,35.69,0.422857841,0
46,9.435,34.643,281.58,98.67,34.75,0.423679414,0
47,9.436,34.643,281.61,98.67,33.81,0.424500986,0
48,9.437,34.643,281.63,98.67,32.88,0.425322558,0
49,9.438,34.643,281.66,98.67,31.94,0.426144131,0
50,9.439,34.644,281.69,98.67,31,0.426965703,0
51,9.44,34.644,281.71,98.67,30.06,0.427787276,0
52,9.44,34.644,281.74,98.67,29.1,0.431291413,0
53,9.442,34.644,281.75,98.67,28.22,0.444499999,0
54,9.446,34.645,281.58,98.69,26.81,0.444520392,0
55,9.447,34.645,281.63,98.69,26,0.444410224,0
56,9.448,34.645,281.65,98.7,25.15,0.44412565,0
57,9.449,34.645,281.67,98.71,24.3,0.443841076,0
58,9.45,34.646,281.7,98.72,23.42,0.444161501,0
59,9.45,34.646,281.75,98.73,22.6,0.444020136,0
60,9.45,34.646,281.49,98.74,21.85,0.437099993,0
61,9.45,34.646,281.36,98.71,20.29,0.442807161,0
62,9.448,34.646,281.42,98.71,18.54,0.441504914,0
63,9.449,34.646,281.38,98.71,17.5,0.438076813,0
64,9.45,34.646,281.42,98.71,17.06,0.439634472,0
65,9.452,34.646,281.46,98.71,16.57,0.440906246,0
66,9.453,34.647,281.49,98.71,16.08,0.44217802,0
67,9.454,34.647,281.55,98.71,15.61,0.443565081,0
68,9.458,34.648,281.5,98.71,15.05,0.444499999,0
69,9.46,34.648,281.53,98.72,14.36,0.441607943,0
70,9.462,34.648,281.62,98.74,13.77,0.429800004,0
71,9.456,34.647,281.59,98.74,13.27,0.432691787,0
72,9.452,34.646,281.5,98.74,12.69,0.435651905,0
73,9.452,34.646,281.55,98.74,12.14,0.434778988,0
74,9.452,34.646,281.63,98.73,11.68,0.435244473,0
75,9.452,34.646,281.72,98.73,11.21,0.435709959,0
76,9.452,34.646,281.8,98.72,10.75,0.436175444,0
77,9.453,34.646,281.9,98.72,10.28,0.436663087,0
78,9.453,34.646,281.94,98.71,9.85,0.437099993,0
79,9.453,34.646,281.94,98.74,9.58,0.429487747,0
80,9.454,34.647,281.93,98.74,9.29,0.421226451,0
81,9.454,34.647,281.76,98.75,8.96,0.421876648,0
82,9.454,34.647,281.61,98.75,8.65,0.422016486,0
83,9.453,34.646,281.58,98.76,8.34,0.409377958,0
84,9.452,34.646,281.53,98.75,8.07,0.407799989,0
85,9.437,34.643,281.47,98.76,7.89,0.419514247,0
86,9.436,34.643,281.37,98.73,7.72,0.419014491,0
87,9.436,34.643,281.53,98.73,7.36,0.422184551,0
88,9.435,34.642,281.65,98.73,7.02,0.423558226,0
89,9.435,34.642,281.78,98.73,6.68,0.424931901,0
90,9.434,34.642,281.9,98.72,6.35,0.426305576,0
91,9.434,34.642,282.02,98.72,6.01,0.427679251,0
92,9.435,34.642,282.15,98.71,5.67,0.429149828,0
93,9.431,34.642,282.26,98.72,5.39,0.429800004,0
94,9.43,34.641,282.29,98.72,5.27,0.4183494,0
95,9.428,34.641,282.28,98.71,5.16,0.415199995,0
96,9.428,34.641,282.11,98.71,5.09,0.429800004,0
97,9.427,34.641,281.93,98.71,5.03,0.425681809,0
98,9.429,34.642,281.75,98.72,4.97,0.407314096,0
99,9.434,34.642,281.66,98.71,4.83,0.407799989,0
100,9.432,34.642,281.63,98.72,4.59,0.410024977,0
101,9.434,34.642,281.6,98.72,4.39,0.414092185,0
102,9.435,34.642,281.56,98.72,4.18,0.417913291,0
103,9.436,34.642,281.53,98.72,3.97,0.421734397,0
104,9.438,34.643,281.5,98.72,3.75,0.425623338,0
105,9.44,34.643,281.43,98.72,3.55,0.429800004,0
106,9.433,34.642,281.54,98.73,3.39,0.421289273,0
107,9.432,34.641,281.57,98.73,3.22,0.415199995,0
108,9.429,34.641,281.63,98.73,3.1,0.407376594,0
109,9.433,34.642,281.4,98.74,3.03,0.41114333,0
110,9.437,34.642,281.36,98.74,2.93,0.410860816,0
111,9.441,34.644,281.41,98.74,2.81,0.406626885,0
112,9.446,34.645,281.44,98.74,2.69,0.402749342,0
113,9.45,34.646,281.48,98.74,2.57,0.3988718,0
114,9.453,34.646,281.51,98.74,2.45,0.39499072,0
115,9.467,34.649,281.55,98.74,2.32,0.392733545,0
116,9.467,34.648,281.54,98.76,2.2,0.39320001,0
117,9.468,34.649,281.41,98.79,2.14,0.3935626,0
118,9.469,34.649,281.38,98.79,2.09,0.394857593,0
119,9.468,34.649,281.3,98.8,2.02,0.4005,0
120,9.468,34.648,281.11,98.82,1.96,0.379363006,0
121,9.466,34.649,280.91,98.81,1.89,0.369577675,0
122,9.466,34.648,280.93,98.81,1.84,0.384309499,0
123,9.462,34.647,280.84,98.81,1.79,0.385471652,0
124,9.463,34.648,280.77,98.8,1.73,0.386310061,0
125,9.46,34.647,280.78,98.79,1.64,0.387580107,0
126,9.458,34.647,280.78,98.79,1.56,0.38883603,0
127,9.456,34.646,280.77,98.78,1.48,0.390091953,0
128,9.454,34.646,280.77,98.78,1.4,0.391347875,0
129,9.451,34.645,280.76,98.77,1.31,0.392782744,0
130,9.45,34.645,280.8,98.77,1.25,0.39320001,0
131,9.448,34.644,280.79,98.78,1.22,0.397152832,0
132,9.447,34.644,280.82,98.77,1.19,0.399891168,0
133,9.446,34.644,280.9,98.77,1.15,0.3957177,0
134,9.447,34.644,280.89,98.77,1.1,0.398282245,0
135,9.448,34.644,280.89,98.77,1.06,0.399891773,0
136,9.448,34.644,280.89,98.76,1.01,0.4015013,0
137,9.449,34.644,280.89,98.76,0.97,0.403110828,0
138,9.449,34.645,280.9,98.76,0.92,0.404310892,0
139,9.45,34.645,280.88,98.75,0.88,0.407372684,0
140,9.449,34.644,280.83,98.76,0.85,0.411377751,0
141,9.449,34.644,280.98,98.77,0.83,0.408512219,0
142,9.449,34.644,281.12,98.77,0.81,0.404755349,0
143,9.449,34.644,281.27,98.77,0.79,0.400644818,0
144,9.45,34.645,281.21,98.77,0.77,0.41450658,0
145,9.45,34.644,281.26,98.76,0.75,0.427007299,0
146,9.453,34.645,281.34,98.77,0.73,0.416080829,0
147,9.454,34.645,281.34,98.76,0.72,0.396821037,0
148,9.455,34.645,281.25,98.77,0.7,0.398889779,0
149,9.454,34.645,281.16,98.77,0.66,0.398685471,0
150,9.454,34.645,281.06,98.77,0.62,0.3970458,0
151,9.454,34.645,280.95,98.77,0.58,0.394932477,0
152,9.449,34.644,280.85,98.77,0.54,0.392710094,0
153,9.447,34.644,280.9,98.78,0.5,0.40696396,0
154,9.454,34.645,280.93,98.77,0.48,0.408551375,0
155,9.455,34.645,281.03,98.77,0.45,0.409369265,0
156,9.458,34.646,281.12,98.77,0.43,0.410404475,0
157,9.461,34.646,281.24,98.77,0.41,0.411250758,0
158,9.459,34.646,281.16,98.78,0.4,0.41472125,0
159,9.459,34.646,281.02,98.78,0.38,0.393663097,0
160,9.457,34.645,281.07,98.78,0.36,0.398942039,0
161,9.454,34.645,281.12,98.77,0.35,0.405306064,0
162,9.451,34.644,281.18,98.77,0.34,0.411670088,0
163,9.448,34.644,281.23,98.76,0.32,0.418034112,0
164,9.444,34.643,281.32,98.76,0.31,0.424837345,0
165,9.443,34.643,281.24,98.74,0.3,0.42535372,0
166,9.446,34.643,281.17,98.74,0.29,0.394351044,0
167,9.449,34.643,281.12,98.74,0.28,0.4005,0
168,9.447,34.643,281.08,98.74,0.27,0.411627502,0
169,9.439,34.642,281.14,98.74,0.27,0.411641435,0
170,9.443,34.643,281.02,98.74,0.26,0.405902006,0
171,9.456,34.645,280.96,98.73,0.25,0.402466889,0
172,9.468,34.647,280.89,98.73,0.23,0.399124565,0
173,9.48,34.65,280.81,98.73,0.22,0.39578224,0
174,9.492,34.652,280.74,98.72,0.2,0.392439916,0
175,9.505,34.654,280.63,98.71,0.19,0.389038863,0
176,9.508,34.655,280.62,98.75,0.18,0.398650693,0
177,9.513,34.656,280.58,98.77,0.18,0.39210526,0
178,9.514,34.657,280.51,98.85,0.17,0.390325959,0
179,9.517,34.657,280.47,98.84,0.17,0.388236784,0
180,9.52,34.658,280.43,98.85,0.16,0.386388814,0
181,9.523,34.659,280.39,98.86,0.16,0.384540844,0
182,9.526,34.659,280.35,98.87,0.15,0.382692874,0
183,9.529,34.66,280.31,98.88,0.15,0.380844904,0
184,9.532,34.661,280.26,98.89,0.14,0.378774652,0
185,9.532,34.66,280.26,98.89,0.14,0.382156458,0
186,9.532,34.661,280.1,98.88,0.13,0.384926553,0
187,9.532,34.661,279.81,98.89,0.13,0.371199995,0
188,9.535,34.661,279.66,98.9,0.13,0.36811857,0
189,9.529,34.66,279.64,98.91,0.12,0.356599987,0
190,9.525,34.659,279.58,98.9,0.12,0.356013093,0
191,9.516,34.657,279.54,98.89,0.12,0.356599987,0
192,9.516,34.657,279.53,98.89,0.11,0.356599987,0
193,9.519,34.658,279.52,98.88,0.11,0.357753119,0
194,9.52,34.658,279.58,98.89,0.1,0.360613025,0
195,9.52,34.658,279.62,98.88,0.1,0.363102795,0
196,9.521,34.658,279.67,98.88,0.1,0.365592565,0
197,9.522,34.659,279.71,98.88,0.09,0.368082334,0
198,9.523,34.659,279.76,98.88,0.09,0.371171992,0
199,9.524,34.659,279.8,98.88,0.09,0.378015231,0
200,9.524,34.659,279.81,98.87,0.08,0.356599987,0
201,9.522,34.659,279.68,98.87,0.08,0.360463353,0
202,9.522,34.659,279.68,98.87,0.07,0.360957182,0
203,9.522,34.659,279.66,98.86,0.07,0.361483288,0
204,9.522,34.658,279.65,98.86,0.06,0.362009395,0
205,9.522,34.658,279.63,98.86,0.06,0.362535501,0
206,9.522,34.658,279.61,98.85,0.05,0.363061607,0
207,9.523,34.659,279.58,98.85,0.05,0.363586804,0
208,9.521,34.658,279.57,98.85,0.04,0.36446045,0
209,9.517,34.657,279.62,98.87,0.04,0.369593083,0
210,9.518,34.658,279.57,98.87,0.04,0.371199995,0
211,9.517,34.657,279.4,98.87,0.04,0.366620657,0
212,9.512,34.656,279.46,98.86,0.04,0.3665633,0
213,9.506,34.655,279.53,98.86,0.04,0.367201386,0
214,9.5,34.654,279.61,98.86,0.04,0.367839473,0
215,9.494,34.653,279.68,98.86,0.04,0.368477559,0
216,9.488,34.652,279.78,98.86,0.04,0.365816501,0
217,9.485,34.651,279.84,98.85,0.04,0.373657829,0
218,9.485,34.651,279.99,98.85,0.04,0.373118028,0
219,9.485,34.651,280.11,98.84,0.03,0.375549177,0
220,9.485,34.651,280.24,98.83,0.03,0.378070677,0
221,9.488,34.652,280.25,98.83,0.03,0.372058048,0
222,9.483,34.649,280.3,98.84,0.03,0.385467939,0
223,9.474,34.649,280.43,98.84,0.03,0.402887686,0
224,9.466,34.647,280.5,98.84,0.03,0.398643145,0
225,9.456,34.645,280.57,98.83,0.03,0.397584866,0
226,9.446,34.643,280.65,98.83,0.03,0.396526587,0
227,9.439,34.642,280.72,98.82,0.02,0.394608227,0
228,9.418,34.638,280.86,98.81,0.02,0.395495624,0
229,9.413,34.635,280.84,98.8,0.02,0.4005,0
230,9.4,34.635,280.83,98.79,0.02,0.393753591,0
231,9.428,34.639,280.65,98.79,0.02,0.380271785,0
232,9.377,34.627,281,98.77,0.02,0.407511163,0
233,9.386,34.631,280.81,98.79,0.02,0.400882254,0
234,9.396,34.633,280.91,98.78,0.02,0.412850313,0
235,9.398,34.633,280.91,98.78,0.01,0.416400295,0
236,9.4,34.633,280.88,98.78,0.01,0.418625093,0
237,9.403,34.633,280.85,98.78,0.01,0.424858141,0
238,9.385,34.629,280.92,98.77,0.01,0.431194848,0
239,9.371,34.627,281.06,98.77,0.01,0.419748378,0
240,9.388,34.632,280.87,98.77,0,0.407799989,0
241,9.411,34.635,280.75,98.76,0.01,0.425340908,0
242,9.373,34.627,281.05,98.76,0,0.431413345,0
243,9.317,34.614,281.46,98.76,0,0.434801218,0
244,9.278,34.609,281.64,98.75,0,0.429800004,0
245,9.278,34.609,281.54,98.76,0,0.41629395,0
246,9.277,34.608,281.32,98.72,0,0.418642707,0
247,9.276,34.608,281.27,98.69,0,0.429800004,0
248,9.276,34.608,281.19,98.69,0,0.434420972,0
249,9.276,34.608,281.14,98.69,0,0.433833051,0
250,9.276,34.608,281.08,98.69,0,0.433309651,0
251,9.275,34.608,281.03,98.69,0,0.432786251,0
252,9.275,34.608,280.98,98.69,0,0.429894647,0
253,9.275,34.608,280.91,98.69,0,0.43726127,0
254,9.275,34.608,280.99,98.69,0,0.436535534,0
255,9.277,34.608,281.19,98.69,0,0.440319835,0
256,9.279,34.608,281.35,98.69,0,0.443569334,0
257,9.281,34.608,281.55,98.69,0,0.448249045,0
258,9.283,34.608,281.7,98.69,0,0.451618269,0
259,9.285,34.609,281.45,98.71,0,0.436674439,0
260,9.313,34.616,281.11,98.72,0,0.440790986,0
261,9.337,34.621,281.05,98.75,0,0.437514988,0
262,9.361,34.627,280.95,98.78,0,0.435303074,0
263,9.386,34.633,280.85,98.81,0,0.433091159,0
264,9.41,34.639,280.76,98.84,0,0.430567925,0
265,9.428,34.643,279.94,98.87,0,0.394479213,0
266,9.444,34.648,279.05,98.91,0,0.355518562,0
267,9.458,34.652,278.18,98.94,0,0.320500281,0
268,9.467,34.655,277.41,98.99,0,0.322456612,0
269,9.476,34.657,276.68,99.06,0,0.331489038,0
270,9.476,34.657,275.66,99.09,0,0.324876295,0
271,9.478,34.658,274.5,99.1,0,0.310313782,0
272,9.495,34.662,273.82,99.09,0,0.305299997,0
273,9.502,34.665,273.43,99.09,0,0.302509332,0
274,9.512,34.667,273.08,99.12,0,0.294259979,0
275,9.522,34.669,272.73,99.14,0,0.286534916,0
276,9.531,34.671,272.38,99.16,0,0.278809853,0
277,9.541,34.673,272.02,99.19,0,0.271084791,0
278,9.548,34.675,271.72,99.21,0,0.264629872,0
279,9.563,34.679,271.22,99.22,0,0.252287608,0
280,9.563,34.679,270.86,99.24,0,0.252901514,0
281,9.556,34.677,270.65,99.28,0,0.254000008,0
282,9.558,34.678,270.48,99.29,0,0.255979146,0
283,9.562,34.681,270.36,99.29,0,0.258173313,0
284,9.565,34.683,270.24,99.3,0,0.260246547,0
285,9.569,34.685,270.11,99.3,0,0.262319781,0
286,9.575,34.688,270,99.3,0,0.269855685,0
287,9.559,34.687,269.81,99.36,0,0.248992289,0
288,9.526,34.686,269.01,99.41,0,0.218603204,0
289,9.508,34.685,267.31,99.43,0,0.196609074,0
290,9.474,34.682,266.85,99.44,0,0.194511251,0
291,9.439,34.678,266.57,99.45,0,0.192651676,0
292,9.405,34.674,266.29,99.46,0,0.1907921,0
293,9.37,34.669,266.03,99.47,0,0.188622999,0
294,9.336,34.665,265.83,99.53,0,0.164901308,0
295,9.326,34.663,265.04,99.62,0,0.114243188,0
296,9.324,34.662,263.79,99.63,0,0.107411786,0
297,9.323,34.662,262.56,99.63,0,0.096590592,0
298,9.32,34.663,262.19,99.63,0,0.095716898,0
299,9.318,34.663,261.69,99.63,0,0.093589984,0
300,9.315,34.663,261.19,99.64,0,0.091463069,0
301,9.313,34.663,260.7,99.64,0,0.089336155,0
302,9.31,34.663,260.2,99.65,0,0.087209241,0
303,9.307,34.663,259.68,99.64,0,0.085505399,0
304,9.306,34.663,259.26,99.66,0,0.082635569,0
305,9.308,34.664,258.92,99.67,0,0.070799999,0
306,9.308,34.665,258.54,99.68,0,0.070799999,0
307,9.303,34.664,258.39,99.68,0,0.070799999,0
308,9.297,34.664,258.3,99.68,0,0.070116557,0
309,9.296,34.663,258.01,99.69,0,0.070799999,0
310,9.293,34.663,257.93,99.69,0,0.070799999,0
311,9.289,34.663,257.95,99.69,0,0.070799999,0
312,9.285,34.663,257.95,99.69,0,0.070799999,0
313,9.282,34.662,257.95,99.69,0,0.070799999,0
314,9.278,34.662,257.95,99.7,0,0.070799999,0
315,9.274,34.662,258,99.7,0,0.070799999,0
316,9.273,34.662,257.83,99.71,0,0.070799999,0
317,9.271,34.661,257.66,99.71,0,0.070423364,0
318,9.266,34.661,257.7,99.71,0,0.06861525,0
319,9.261,34.66,257.7,99.71,0,0.067234109,0
320,9.255,34.659,257.73,99.71,0,0.064475794,0
321,9.25,34.659,257.67,99.72,0,0.063979375,0
322,9.247,34.658,257.66,99.71,0,0.070799999,0
323,9.246,34.658,257.68,99.71,0,0.070777405,0
324,9.243,34.658,257.8,99.7,0,0.070212453,0
325,9.24,34.658,257.91,99.7,0,0.069742567,0
326,9.237,34.657,258.02,99.7,0,0.06927268,0
327,9.234,34.657,258.13,99.7,0,0.068802794,0
328,9.231,34.657,258.26,99.7,0,0.068653194,0
329,9.227,34.656,258.13,99.71,0,0.070799999,0
330,9.217,34.656,258.1,99.71,0,0.070799999,0
331,9.216,34.655,258.15,99.71,0,0.070799999,0
332,9.213,34.655,258.2,99.71,0,0.070799999,0
333,9.211,34.655,258.25,99.71,0,0.070799999,0
334,9.209,34.655,258.31,99.72,0,0.070799999,0
335,9.207,34.654,258.3,99.72,0,0.070799999,0
336,9.206,34.654,258.36,99.72,0,0.077660339,0
337,9.206,34.655,258.41,99.72,0,0.075588412,0
338,9.206,34.654,258.31,99.72,0,0.063500002,0
339,9.205,34.654,258.27,99.72,0,0.067954326,0
340,9.205,34.654,258.33,99.72,0,0.068212798,0
341,9.205,34.654,258.39,99.72,0,0.068825828,0
342,9.204,34.654,258.45,99.72,0,0.069438858,0
343,9.204,34.654,258.52,99.72,0,0.070110277,0
344,9.203,34.654,258.55,99.73,0,0.07046022,0
345,9.202,34.654,258.47,99.73,0,0.070799999,0
346,9.2,34.653,258.32,99.73,0,0.070799999,0
347,9.198,34.653,258.21,99.73,0,0.070802772,0
348,9.193,34.653,258.33,99.73,0,0.070910587,0
349,9.188,34.652,258.49,99.73,0,0.070974356,0
350,9.182,34.651,258.64,99.73,0,0.071038125,0
351,9.177,34.651,258.81,99.73,0,0.071075342,0
352,9.171,34.65,259.05,99.73,0,0.071020873,0
353,9.166,34.649,259.18,99.73,0,0.071235951,0
354,9.164,34.649,258.99,99.72,0,0.071811648,0
355,9.162,34.649,258.98,99.71,0,0.055479474,0
356,9.16,34.649,258.82,99.72,0,0.070799999,0
357,9.157,34.648,258.72,99.72,0,0.070799999,0
358,9.145,34.647,258.73,99.73,0,0.07025897,0
359,9.14,34.646,258.78,99.71,0,0.063867868,0
360,9.137,34.646,258.87,99.71,0,0.065943119,0
361,9.134,34.646,258.95,99.72,0,0.066939089,0
362,9.13,34.645,259.04,99.72,0,0.067935059,0
363,9.127,34.645,259.12,99.73,0,0.068931029,0
364,9.123,34.644,259.21,99.73,0,0.069980641,0
365,9.12,34.644,259.28,99.73,0,0.071303641,0
366,9.119,34.644,259.38,99.74,0,0.070799999,0
367,9.116,34.643,259.57,99.73,0,0.066759718,0
368,9.112,34.643,259.68,99.73,0,0.064455655,0
369,9.105,34.642,259.77,99.73,0,0.064992629,0
370,9.099,34.641,259.85,99.73,0,0.065217629,0
371,9.092,34.64,259.94,99.73,0,0.065442629,0
372,9.086,34.64,260.03,99.73,0,0.065667629,0
373,9.079,34.639,260.15,99.73,0,0.064419775,0
