Daytime,PS1,PS2
day,3.28,1.84
day,2.96,2.44
day,3.32,2.8
day,3.32,2.08
day,3.48,2.04
day,3.6,1.8
day,3.2,1.92
day,3,2.8
day,3,1.76
day,3.32,2
day,2.92,1.92
day,2.88,2.44
day,2.92,1.72
day,2.84,2.4
day,2.88,1.64
day,3.32,2.44
day,2.92,2.48
day,3.6,1.92
day,3.12,2.32
day,3.48,2.52
day,3.6,2.92
day,3.52,2.76
day,3.68,2.76
day,3.2,2.2
day,3.68,2.16
day,3.64,2.76
day,3.32,2.44
day,3.36,2.04
day,3.32,1.92
day,3.28,1.88
day,3.44,2.84
day,3,2.68
day,3.4,2.04
day,3.2,3.28
day,3.24,1.96
day,3.4,1.96
day,3,2.28
day,3.56,1.92
day,3.56,2.92
day,3.28,3.2
day,3.6,1.72
day,3.04,2.04
day,3.6,1.96
day,3.28,2.08
day,3.72,2.72
day,3.44,2.64
day,3.12,1.88
day,3.04,1.84
day,3.72,1.88
day,3.28,1.92
day,3.64,2.32
day,3.16,1.84
day,2.8,2
day,3.08,2.76
day,2.88,1.92
day,3.52,1.96
day,3.32,2.04
day,3.28,1.96
day,3.44,3.08
day,3.6,2.08
day,3.36,2.04
day,3.48,1.8
day,3.24,2.12
day,3.4,2
day,3,2
day,3.2,2.72
day,2.84,2.08
day,3.32,1.8
day,3.48,1.8
day,3.32,2.56
day,3.4,1.72
day,3.12,2.2
day,3.52,2.08
day,2.92,2.28
day,3.48,2
day,3.28,3
day,3.2,2
day,3.32,2.72
day,3.32,2.12
day,3.44,1.88
day,3.44,1.92
day,3.28,2.6
day,3.64,1.92
day,3.56,2.12
day,3.12,2.08
day,3.28,1.8
day,3.4,2.24
day,3.6,1.92
day,3.6,1.72
day,3.44,1.84
day,3.4,3.2
day,2.92,1.8
day,3.4,1.76
day,2.88,2
day,3.4,2.04
day,2.88,3.08
day,3.4,1.92
day,3.48,2.08
day,3.48,2.48
day,3.52,1.84
day,3.44,1.92
day,2.92,2
day,3.2,2
day,3,1.96
day,3.56,1.8
day,3,1.6
day,2.92,1.8
day,3.4,1.84
day,3.52,2.04
day,3.56,2.2
day,3.4,1.92
day,3.24,2.16
day,3.52,1.72
day,3.32,2.8
day,3,2.16
day,2.92,2.8
day,3.16,2.72
day,3.48,2.68
day,3.4,2.08
day,3,1.8
day,3.16,1.92
day,3.6,2.08
day,3.16,1.68
day,3.32,2.6
day,3.12,2.68
day,3.16,1.96
day,3.2,1.72
day,3.24,1.8
day,3.04,2.04
day,3.32,1.92
day,3.12,2.92
day,3.64,2.72
day,3.12,2.52
day,3.12,2.2
day,3.2,2.92
day,3.52,2
day,3.44,3.4
day,3.4,2.12
day,3.4,2.84
day,2.92,2.2
day,3.2,2.52
day,3.4,2.52
day,3.2,3.44
day,2.96,2.16
day,3.32,3
day,3.28,1.92
day,2.96,2.08
day,3.52,1.88
day,3.32,2
day,3.12,2.44
day,3.16,2.08
day,3.28,2.08
day,3.6,2.88
day,2.92,3.4
day,2.88,2.56
day,3.44,2.92
day,2.8,2.76
day,3.24,2.04
day,3.4,1.72
day,3.24,2.28
day,3.52,2.04
day,3.68,2.08
day,3.28,2.04
day,3.44,2
day,3.24,2
day,3,1.84
day,3.28,2.08
day,3.12,1.96
day,3.36,2.96
day,3.48,2.32
day,3.4,2.92
day,3.2,3.44
day,3.32,3.2
day,3.36,2.04
day,3.36,1.8
day,3.28,1.92
day,3.32,2.2
day,3.32,2.72
day,3.24,2.16
day,3.6,2.08
day,3.12,3.28
day,3.2,2.08
day,3.24,2.96
day,3.16,2.12
day,3.28,1.92
day,3.2,2.52
day,3.44,1.72
day,3.4,2.04
day,3.28,2
day,3.04,2.72
day,3.2,2.48
day,3.12,2.16
day,3.68,1.8
day,3,2.64
day,3.28,3.12
day,2.92,1.92
day,3.12,1.88
day,3,1.84
day,3.24,2.44
day,3.6,2.8
day,3.4,2.08
day,3.4,2.04
day,2.92,1.8
day,3.68,1.92
day,3.48,2.8
day,3.32,1.76
day,3.28,2
day,3.04,1.92
day,3.4,2.44
day,3.4,1.72
day,3.12,2.4
day,3.32,1.64
day,3.2,2.44
day,3.6,2.48
day,3.72,1.92
day,3.52,2.32
day,3.44,2.52
day,2.84,2.92
day,3.4,2.76
day,3.04,2.76
day,3.4,2.2
day,3.08,2.16
day,3.44,2.76
day,3.32,2.44
day,3.52,2.04
day,3.6,1.92
day,3.52,1.88
day,3.48,2.84
day,3.44,2.68
day,3.04,2.04
day,3.12,3.28
day,2.8,1.96
day,3.32,1.96
day,2.8,2.28
day,3.4,1.92
day,3.4,2.92
day,3.52,3.2
day,3.24,1.72
day,3.28,2.04
day,3.44,1.96
day,2.92,2.08
day,3.16,2.72
day,3.4,2.64
day,3.84,1.88
day,2.92,1.84
day,3.12,1.88
day,3.2,1.92
day,3.04,2.32
day,3.12,1.84
day,2.8,2
day,3.16,2.76
day,3.12,1.92
day,3.04,1.96
day,3.4,2.04
day,3.48,1.96
day,3.08,3.08
day,3.16,2.08
day,NA,2.04
day,NA,1.8
day,NA,2.12
day,NA,2
day,NA,2
day,NA,2.72
day,NA,2.08
day,NA,1.8
day,NA,1.8
day,NA,2.56
day,NA,1.72
day,NA,2.2
day,NA,2.08
day,NA,2.28
day,NA,2
day,NA,3
day,NA,2
day,NA,2.72
day,NA,2.12
day,NA,1.88
day,NA,1.92
day,NA,2.6
day,NA,1.92
day,NA,2.12
day,NA,2.08
day,NA,1.8
day,NA,2.24
day,NA,1.92
day,NA,1.72
day,NA,1.84
day,NA,3.2
day,NA,1.8
day,NA,1.76
day,NA,2
day,NA,2.04
day,NA,3.08
day,NA,1.92
day,NA,2.08
day,NA,2.48
day,NA,1.84
day,NA,1.92
day,NA,2
day,NA,2
day,NA,1.96
day,NA,1.8
day,NA,1.6
day,NA,1.8
day,NA,1.84
day,NA,2.04
day,NA,2.2
day,NA,1.92
day,NA,2.16
day,NA,1.72
day,NA,2.8
day,NA,2.16
day,NA,2.8
day,NA,2.72
day,NA,2.68
day,NA,2.08
day,NA,1.8
day,NA,1.92
day,NA,2.08
day,NA,1.68
day,NA,2.6
day,NA,2.68
day,NA,1.96
day,NA,1.72
day,NA,1.8
day,NA,2.04
day,NA,1.92
day,NA,2.92
day,NA,2.72
day,NA,2.52
day,NA,2.2
day,NA,2.92
day,NA,2
day,NA,3.4
day,NA,2.12
day,NA,2.84
day,NA,2.2
day,NA,2.52
day,NA,2.52
day,NA,3.44
day,NA,2.16
day,NA,3
day,NA,1.92
day,NA,2.08
day,NA,1.88
day,NA,2
day,NA,2.44
day,NA,2.08
day,NA,2.08
day,NA,2.88
day,NA,3.4
day,NA,2.56
day,NA,2.92
day,NA,2.76
day,NA,2.04
day,NA,1.72
day,NA,2.28
day,NA,2.04
day,NA,2.08
day,NA,2.04
day,NA,2
day,NA,2
day,NA,1.84
day,NA,2.08
day,NA,1.96
day,NA,2.96
day,NA,2.32
day,NA,2.92
day,NA,3.44
day,NA,3.2
day,NA,2.04
day,NA,1.8
day,NA,1.92
day,NA,2.2
day,NA,2.72
day,NA,2.16
day,NA,2.08
day,NA,3.28
day,NA,2.08
day,NA,2.96
day,NA,2.12
day,NA,1.92
day,NA,2.52
day,NA,1.72
day,NA,2.04
day,NA,2
day,NA,2.72
day,NA,2.48
day,NA,2.16
day,NA,1.8
day,NA,2.64
day,NA,3.12
day,NA,1.92
day,NA,1.88
night,2,3.12
night,2.52,3.48
night,2,3
night,1.76,2.32
night,1.84,3.24
night,3.4,2.96
night,2,3.4
night,1.84,3.24
night,1.88,2.84
night,1.84,3.12
night,2.08,2.84
night,2.64,2.92
night,2.08,3.12
night,2,2.88
night,1.96,2.96
night,1.96,3.32
night,1.88,3.28
night,1.96,3.08
night,3.28,2.8
night,2.12,3.6
night,3.32,3.08
night,2.08,2.72
night,3.4,3.24
night,2.08,2.92
night,2.48,2.68
night,3,3.2
night,1.72,3.28
night,3.28,2.64
night,2,2.8
night,2.04,3.2
night,2,3.36
night,1.92,3.4
night,3.08,3.12
night,2,2.92
night,3,3.44
night,2.6,2.6
night,3.36,3.36
night,2.8,3.24
night,1.96,3.16
night,2,3.24
night,3.6,3.16
night,1.96,3.32
night,3.28,3.16
night,2.04,3.04
night,2.12,2.92
night,2.08,3.2
night,3.24,3.16
night,3.2,2.6
night,1.88,3.28
night,2.72,3.32
night,3.24,2.96
night,2.08,3.52
night,1.88,2.88
night,1.92,3.24
night,3.2,3.24
night,3.24,3.48
night,2.44,3.08
night,2.04,3.24
night,1.84,2.72
night,2.76,2.8
night,2.84,3.2
night,1.8,3.36
night,2.08,2.72
night,2.2,3.04
night,2,3.16
night,3,2.64
night,2.72,3.2
night,2.04,3.4
night,2.8,3.24
night,3.16,2.88
night,3.4,3.32
night,3.2,3.48
night,2.88,2.92
night,3.28,3.28
night,1.88,3.04
night,2,3.12
night,3.32,2.56
night,1.88,2.88
night,2.72,3.16
night,3.32,3.36
night,1.92,3.16
night,1.88,2.92
night,1.8,3.2
night,2.12,3.36
night,2.88,2.92
night,1.96,2.92
night,2.04,2.88
night,3.44,2.84
night,3.24,3.24
night,2.12,2.8
night,2.2,3.12
night,2.08,3.28
night,2.92,3.04
night,3.24,3.28
night,3.08,2.76
night,3.08,3
night,2,2.92
night,3.32,3.12
night,3.28,2.64
night,2,2.88
night,2.04,3.28
night,2.08,2.92
night,2.72,3.52
night,2.92,3.48
night,2.8,2.88
night,2.16,3.24
night,3.28,3.32
night,2.92,3.24
night,3.08,2.96
night,1.96,3.12
night,3.2,3.16
night,2.92,3.52
night,3.2,2.88
night,3.28,2.68
night,1.96,3.4
night,2.12,3.04
night,3.32,2.92
night,1.96,3.08
night,2.72,3.48
night,2.48,3
night,2.6,3.12
night,3.6,3.32
night,2,3.36
night,3.4,3.32
night,3.16,3.12
night,2.12,3
night,2.64,3.04
night,2.08,2.8
night,2.92,3.52
night,2.88,3.04
night,3.24,3.28
night,3.28,3.36
night,3.32,3.32
night,2,3.04
night,2.52,3.36
night,2,2.88
night,1.76,3
night,1.84,3.24
night,3.4,3.04
night,2,2.88
night,1.84,2.96
night,1.88,2.8
night,1.84,2.84
night,2.08,3.4
night,2.64,3.28
night,2.08,3.24
night,2,2.88
night,1.96,3.24
night,1.96,2.92
night,1.88,3.2
night,1.96,2.48
night,3.28,3.04
night,2.12,3.16
night,3.32,3.08
night,2.08,3.28
night,3.4,3.24
night,2.08,3
night,2.48,NA
night,3,NA
night,1.72,NA
night,3.28,NA
night,2,NA
night,2.04,NA
night,2,NA
night,1.92,NA
night,3.08,NA
night,2,NA
night,3,NA
night,2.6,NA
night,3.36,NA
night,2.8,NA
night,1.96,NA
night,2,NA
night,3.6,NA
night,1.96,NA
night,3.28,NA
night,2.04,NA
night,2.12,NA
night,2.08,NA
night,3.24,NA
night,3.2,NA
night,1.88,NA
night,2.72,NA
night,3.24,NA
night,2.08,NA
night,1.88,NA
night,1.92,NA
night,3.2,NA
night,3.24,NA
night,2.44,NA
night,2.04,NA
night,1.84,NA
night,2.76,NA
night,2.84,NA
night,1.8,NA
night,2.08,NA
night,2.2,NA
night,2,NA
night,3,NA
night,2.72,NA
night,2.04,NA
night,2.8,NA
night,3.16,NA
night,3.4,NA
night,3.2,NA
night,2.88,NA
night,3.28,NA
night,1.88,NA
night,2,NA
night,3.32,NA
night,1.88,NA
night,2.72,NA
night,3.32,NA
night,1.92,NA
night,1.88,NA
night,1.8,NA
night,2.12,NA
night,2.88,NA
night,1.96,NA
night,2.04,NA
night,3.44,NA
night,3.24,NA
night,2.12,NA
night,2.2,NA
night,2.08,NA
night,2.92,NA
night,3.24,NA
night,3.08,NA
night,3.08,NA
night,2,NA
night,3.32,NA
night,3.28,NA
night,2,NA
night,2.04,NA
night,2.08,NA
night,2.72,NA
night,2.92,NA
night,2.8,NA
night,2.16,NA
night,3.28,NA
night,2.92,NA
night,3.08,NA
night,1.96,NA
night,3.2,NA
night,2.92,NA
night,3.2,NA
night,3.28,NA
night,1.96,NA
night,2.12,NA
night,3.32,NA
night,1.96,NA
night,2.72,NA
night,2.48,NA
night,2.6,NA
night,3.6,NA
night,2,NA
night,3.4,NA
night,3.16,NA
night,2.12,NA
night,2.64,NA
night,2.08,NA
night,2.92,NA
night,2.88,NA
night,3.24,NA
night,3.28,NA
night,3.32,NA
